"name","age","polarity","name_type","rating.mean_age","rating.mean_gender","rating.mean_valence","rating.sd_age","rating.sd_gender","rating.sd_valence","rating.n_age","rating.n_gender","rating.n_valence","rating.median_age","rating.median_gender","rating.median_valence","rating.q.25._age","rating.q.25._gender","rating.q.25._valence","rating.q.75._age","rating.q.75._gender","rating.q.75._valence","gender"
"Sprout","old",NA,"talking",-39.0833333333333,-8.75,NA,10.8979028126647,20.7535461408251,NA,36,32,NA,-41,-10,NA,-50,-22,NA,-32,2.75,NA,"female"
"Stanley","young",NA,"real",22.8888888888889,-49,NA,23.4688581227827,2.11774608601893,NA,36,34,NA,30,-50,NA,9,-50,NA,41.25,-50,NA,"male"
"Steepy","young",NA,"talking",26.6756756756757,-25.8235294117647,NA,23.1936941311092,13.0278735868935,NA,37,34,NA,30,-29,NA,20,-34,NA,45,-19,NA,"male"
"Steg","old",NA,"madeup",27,-39.6571428571429,NA,18.1153710054933,12.5860400190586,NA,37,35,NA,29,-43,NA,20,-50,NA,38,-33,NA,"female"
"Stuart","young",NA,"real",11.6969696969697,-48.2,NA,22.6584488222452,3.89418873224616,NA,33,35,NA,18,-50,NA,1,-50,NA,30,-48.5,NA,"male"
"Sunny",NA,"good","talking",NA,15.7435897435897,38.1081081081081,NA,36.0604156416466,11.4279962853993,NA,39,37,NA,29,41,NA,-16,28,NA,49,48,"female"
"Susan","old","good","real",10.0869565217391,49.9565217391304,19.92,17.5962626286954,0.208514414057075,23.6518498219484,23,23,25,15,50,24,1,50,2,21.5,50,41,"female"
"Sway",NA,"bad","talking",NA,-11.5675675675676,-1.90625,NA,29.3603479207933,17.4103405962497,NA,37,32,NA,-14,-3.5,NA,-33,-16.25,NA,17,10,"male"
"Sybill","old",NA,"real",23.5757575757576,26.2647058823529,NA,19.0870216099682,29.1270038442195,NA,33,34,NA,27,40.5,NA,18,2.5,NA,36,50,NA,"female"
"Talentino","old",NA,"madeup",-1.03030303030303,-40.3783783783784,NA,23.4806900032836,10.5891751629025,NA,33,37,NA,0,-45,NA,-19,-50,NA,16,-34,NA,"female"
"Tansy","old",NA,"talking",-14.6363636363636,37,NA,23.3556981562024,13.2332024490984,NA,33,35,NA,-22,41,NA,-32,26.5,NA,-3,50,NA,"female"
"Tasha","young",NA,"madeup",-15.4642857142857,47.4054054054054,NA,20.2511675801616,4.26523061418632,NA,28,37,NA,-19.5,50,NA,-31.25,44,NA,1.75,50,NA,"female"
"Tenar",NA,"good","madeup",NA,-26.3888888888889,-3.12121212121212,NA,18.2432418450196,19.7322033357871,NA,36,33,NA,-28.5,-6,NA,-41.75,-18,NA,-14.75,13,"female"
"Thresh",NA,"ambiguous","talking",NA,-32.5675675675676,-12.09375,NA,17.3901960575181,23.8656986610626,NA,37,32,NA,-36,-19.5,NA,-47,-30,NA,-21,6.75,"male"
"Titania","young",NA,"madeup",1.8125,43.972972972973,NA,25.1850410029958,8.07082016514667,NA,32,37,NA,4.5,50,NA,-21.75,39,NA,20.5,50,NA,"female"
"Tobias",NA,"good","real",NA,-47.6666666666667,13.7777777777778,NA,4.36871998252512,23.7319689281431,NA,36,36,NA,-50,13,NA,-50,-4.25,NA,-48.75,27.5,"male"
"Touchstone",NA,"good","talking",NA,-24.2727272727273,10.3870967741935,NA,15.3852054082663,19.4296636089509,NA,33,31,NA,-23,10,NA,-39,0,NA,-11,23,"male"
"Travers","old",NA,"talking",2.94117647058824,-40.6486486486486,NA,21.2616330745834,11.9610855513857,NA,34,37,NA,12,-45,NA,-16,-50,NA,20,-37,NA,"male"
"Tristram","old",NA,"real",-11.8484848484848,-35.9459459459459,NA,24.6628784969958,16.4062080830295,NA,33,37,NA,-24,-41,NA,-30,-50,NA,4,-26,NA,"male"
"Violet",NA,"good","talking",NA,45.1111111111111,27.8684210526316,NA,8.30757925125442,22.6312043040214,NA,36,38,NA,50,33,NA,44.75,17,NA,50,44.5,"female"
"Will",NA,"good","real",NA,-48.1470588235294,27.1081081081081,NA,3.97059153627644,16.3397670726356,NA,34,37,NA,-50,29,NA,-50,12,NA,-49,40,"male"
"William","old",NA,"real",4.53125,-49.4594594594595,NA,14.5091392221504,1.96630780051506,NA,32,37,NA,5,-50,NA,-4,-50,NA,16,-50,NA,"male"
"Winky","old",NA,"talking",-12.6388888888889,-4.0625,NA,34.8549260939666,19.9950598737498,NA,36,32,NA,-27.5,-10.5,NA,-44.25,-19.25,NA,24,10.5,NA,"female"
"Wolf","young",NA,"talking",-1.78787878787879,-46.2162162162162,NA,26.6631271325186,6.70047732601166,NA,33,37,NA,1,-50,NA,-26,-50,NA,19,-45,NA,"male"
"Wren","old",NA,"talking",-20.375,8.2,NA,20.0318295107658,36.7564402171361,NA,32,40,NA,-27.5,16.5,NA,-36,-20.75,NA,-9.75,42.75,NA,"male"
"Yak","young",NA,"talking",10.3030303030303,-37.7222222222222,NA,22.3053873095784,12.4225856777337,NA,33,36,NA,13,-40,NA,-3,-50,NA,26,-29.25,NA,"male"
"Yozadah","old",NA,"madeup",32.2222222222222,-15.5,NA,18.9632895143841,21.0027209121648,NA,36,36,NA,37.5,-15.5,NA,21.25,-31.25,NA,50,2.5,NA,"female"
"Zahara","young",NA,"madeup",-11.9032258064516,41.6756756756757,NA,24.4695114223254,8.48873126907423,NA,31,37,NA,-15,44,NA,-34.5,37,NA,6.5,50,NA,"female"
"Zubaida","old",NA,"madeup",9.81818181818182,29.3030303030303,NA,23.0399850063083,21.5558647015216,NA,33,33,NA,10,34,NA,-7,18,NA,29,49,NA,"female"
